track_uri,artist_uri,genres
67QVeMvttYHbB1Zuvh0cn6,0QHgL1lAIqAw0HtD7YldmP,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
6Jy6p1xGv0n4c5hH0CH3VP,3Uqu1mEdkUJxPe7s31n1M9,"['art pop', 'chamber pop', 'experimental folk', 'indie pop']"
3yk7PJnryiJ8mAPqsrujzf,699OTQXzgjhIYAHMy9RyPD,"['atl hip hop', 'plugg', 'pluggnb', 'rage rap', 'rap']"
5lUTvkPDcgG6tDpyEB2oQg,6KZ3qPhhHhKztEOQ2UCpCt,['lilith']
0vg4WnUWvze6pBOJDTq99k,7KMqksf0UMdyA0UCf4R3ux,['neo mellow']
0nevM5K8CCJOTbAcpOS1Js,4kB1srfgZ4eok7CmDqyOJP,['tech house']
3qJqY8JzPOs0kZjmNIsPqg,2BHk18AENPo0wqbMESkmVB,[]
1ODT3OmSq9oh7U55njhHxB,4FJPplt1JOVw8Q7NiwFmLv,"['house', 'uk dance']"
5PDq165plfTpVJGHxiMKb6,3WHz3uieCuc4JtECGJccZj,[]
2EFiEJ0WdC0zR6NYtoTE1t,12fRkVfO2fUsz1QHgDAG3g,"['chamber pop', 'countrygaze', 'indie pop', 'sydney indie']"
4uH3HBFCY0V0t8K8tqpWHs,0hFSUykrqfVXac7E3ZpiaH,"['grunge', 'supergroup']"
7xp2Twth6TdcFDIm8z2hFQ,4IeWU3NYBI9mISFVhzXG8f,"['crank wave', 'modern alternative rock', 'modern rock', 'uk post-punk revival']"
3Lb8BsYGopEMckI2HFpg7V,2TmrRhHNxjVGvkwZ6SEhFJ,[]
5Rf9JILgZNODI0dnufYRW9,6XYvaoDGE0VmRt83Jss9Sn,"['australian psych', 'double drumming', 'microtonal', 'neo-psychedelic']"
7AmET0CKPGJiXqXAoH5R5x,4fSBHHuUNmMiiE07RGQ0Sa,[]
640lv89AN7jDK5chGNQKtp,6bVRNVg2f91pCAyKnrIOW0,"['dark plugg', 'vapor trap']"
5ERpRNmzDRLTTXA3MCYhjq,2t6FHAUXxi9eiatP2Mavh0,"['classic texas country', 'red dirt']"
3s7MCdXyWmwjdcWh7GWXas,5K4W6rqBFWDnAN6FQUkS6x,"['chicago rap', 'hip hop', 'rap']"
16fUYz4496iiTyzpXIH02y,3nFkdlSjzX9mRTtwJOzDYB,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
5CRPGdCSOfstyTVK9Ja5EQ,0yNLKJebCb8Aueb54LYya3,"['dance rock', 'madchester', 'new romantic', 'new wave', 'permanent wave', 'post-punk', 'synthpop', 'uk post-punk']"
4tUma2etb9HVEHTeIdJjl3,2OgUPVlWYgGBGMefZgGvCO,"['album rock', 'glam metal', 'hard rock', 'metal', 'progressive metal', 'speed metal', 'us power metal']"
44ut2KJnt0HQMnUaMlDv9W,7dGJo4pcD2V6oG8kP0tJRR,"['detroit hip hop', 'hip hop', 'rap']"
56EYmR9IrFKKYdygcKXrvH,0oBEeN6BCxEgMogzThqrPf,"['contemporary country', 'country', 'country road']"
3UULkHdmLDqBDPmBYltoRE,4DWX7u8BV0vZIQSpJQQDWU,"['alternative metal', 'nu metal', 'post-grunge']"
58ZDwVj1V96BANoH0LYH17,5oGP7o3sYtpOW5rmV99O6l,[]
3Fi4yOHkFTfVzOE7Ac3AgN,6U3ybJ9UHNKEdsH7ktGBZ7,"['hip hop', 'rap', 'underground hip hop']"
73I7Mk2bK1QlFPDV56tbkm,3GI54sDZLfI761jBcsmGxz,[]
5qryR9oz7miCcIMbR5WVhL,4am1I89OWXUzFh4ctRLkdd,['idol']
5g2sPpVq3hdk9ZuMfABrts,1l51Sc9HBh8fLXUDEjFhxU,"['classic soul', 'philly soul']"
54LPBuJIo8Bxm3aRz6sxDH,6jiwihsEyuNCz99P37zQNE,[]
706ZrLifsm0nwlucKr4kQg,5IbEL2xjRtKsunfmsahLuO,"['aesthetic rap', 'cloud rap', 'florida rap', 'underground hip hop']"
7ni78Vjslqo2VxiDOahYlV,0kEfub5RzlZOB2zGomqVSU,"['afrobeat', 'afropop', 'conscious hip hop', 'funk', 'jazz funk', 'political hip hop', 'slam poetry', 'soul']"
7EZC6E7UjZe63f1jRmkWxt,7t0rwkOPGlDPEhaOcVtOt9,"['irish rock', 'pop rock', 'rock']"
1IHWl5LamUGEuP4ozKQSXZ,4q3ewBCX7sLwd24euuV69X,"['reggaeton', 'trap latino', 'urbano latino']"
4b7NkNQD0HWv0fCYJARj3j,2fNqMePnFEB3JNdKMDg5Pg,['abstract hip hop']
4WFWh42DCkPCjcjqITk54S,1FdUgjmEeGCpmAxXatjiEG,['alternative americana']
4q604hQba5940BbOoaenmz,0pCNk4D3E2xtszsm6hMsWr,"['escape room', 'hip pop', 'modern alternative rock']"
3ex9yveBIpssnR6sVvhwiR,5M52tdBnJaKSvOpJGz8mfZ,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']"
330cmrgtnIj4NtPTYdDOZv,6FBDaR13swtiWwGhX1WQsP,"['alternative metal', 'modern rock', 'pop punk', 'punk', 'rock', 'socal pop punk']"
21mOjagRSY1WqtPvgrAYLE,4dI7obVTFWgW4kL5yUkL7f,[]
1Rv6Lfdcny3Avjmpm4W4YM,0fs9otT9TtwXUOcFXZomZY,"['afro house', 'south african house']"
4COR2ZPEyUn0lsbAouRWxA,13ab1LgQZ3tQOhkDRRYB8Y,"['electronic djent', 'video game music']"
4Z69VxUgbZyMX7uN6Xg0q9,0cc6vw3VN8YlIcvr1v7tBL,"['album rock', 'alternative metal', 'glam metal', 'hard rock', 'metal', 'rock', 'sleaze rock']"
7EcE5yCPVZaZut1JqowbcI,15iVAtD3s3FsQR4w1v6M0P,"['chicago bop', 'chicago drill', 'chicago rap', 'drill', 'hip hop', 'rap', 'trap']"
7IhBA11OwKYwF99ttcQTWV,0ZQRNkhWsdRdpyYRPH4ORf,[]
2MkFXCcdvVl0LkZmFQ5vYK,5v0XTlB9FqNvfBfnw8n5b0,"['alternative hip hop', 'boston hip hop']"
4h6ViRoztTBpWcJ1zFT9Zg,7tYKF4w9nC0nq9CsPZTHyP,"['pop', 'r&b', 'rap']"
6qfGNHMEchEb1IT2kn0DDd,4iHNK0tOyZPYnBU7nGAgpQ,"['dance pop', 'pop', 'urban contemporary']"
3IOQZRcEkplCXg6LofKqE9,5M52tdBnJaKSvOpJGz8mfZ,"['album rock', 'alternative metal', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal']"
73bVYFCVJN1YwCSyRjEslG,3SfrwwVPGtjYTI3vwQ4hEU,"['glam metal', 'modern hard rock']"
0m2NRu7rrpu8yhZHMJMOdv,5X0V59ipZnbvnubW0rQVri,"['alternative hip hop', 'boom bap', 'drumless hip hop']"
1VKPiQJnV15flF5B3zeocD,4TwHRCIu3Xg9fjS3l7owkp,"['disco', 'funk', 'motown', 'quiet storm', 'soul']"
5bdmunTs6O71ao853jCZTy,4pTta0pLvML8AM2AwfgJyE,['dmv rap']
0m3NuZiabJ4wl4HmXONyIP,4Mt6w4tDGiPgV5q6JWPlrI,"['doom metal', 'drone metal', 'stoner metal', 'stoner rock']"
3ppVO2tyWRRznNmONvt7Se,3TVXtAsR1Inumwj472S9r4,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
4OdhffpvG3HxDJMxYOKh97,0uAjBatvB4ubpd4kCfjmNt,"['album rock', 'new romantic', 'new wave', 'new wave pop', 'synthpop']"
0X3VdkebZGTuL9sMOMoyHy,6CwfuxIqcltXDGjfZsMd9A,"['metropopolis', 'pop', 'pov: indie', 'uk alternative pop']"
2nOmDTe2wZokdnHOrWKaTl,4TqmaFJYM8SvuhrunxpmT3,"['g funk', 'west coast rap']"
5kHUFelKQcNHj7ymoXLRyM,0RGwDw7utw9jyhSf2TySBv,"['atl hip hop', 'atl trap']"
4r9hiElqKWMPT4Z3vN2exq,6kXm2YCtdUOpRYNKeKhfue,['hollywood']
74FEmr9RkmewSfrHBQdP9c,5z9wLR0RGBcWMXr4fCZW0K,"['alternative r&b', 'uk contemporary r&b']"
18tYorcnDWc67WKc7cMzIE,2R0CFyeMDiRbfkhkIMbyl1,[]
2JzZzZUQj3Qff7wapcbKjc,137W8MRPWKqSmrBGDBFSop,"['hip hop', 'pittsburgh rap', 'pop rap', 'rap', 'southern hip hop', 'trap']"
37uAnLoFKVS5ttugqPuWIm,7gSjFKpVmDgC2MMsnN8CYq,"['neo soul', 'r&b', 'urban contemporary']"
0tB4Q6FHXPPxreaYzsdot8,7x83XhcMbOTl1UdYsPTuZM,"['folk', 'singer-songwriter']"
1xax7vL5EeQr2taK7fRuTM,6AOMzTR3LQuP2lRJyUqCvr,[]
0WtM2NBVQNNJLh6scP13H8,46pWGuE3dSwY3bMMXGBvVS,"['afrobeats', 'nigerian pop']"
6gQeDCsf966fKrUr3OLNTB,5w75MoT8FfcGOMgjgrj1cz,"['british folk', 'folk', 'folk rock', 'singer-songwriter']"
7F02x6EKYIQV3VcTaTm7oN,0k17h0D3J5VfsdmQ1iZtE9,"['album rock', 'art rock', 'classic rock', 'progressive rock', 'psychedelic rock', 'rock', 'symphonic rock']"
0fAehaneUJdlSlWXYe1KZp,3A5tHz1SfngyOZM2gItYKu,"['drumless hip hop', 'experimental hip hop', 'hip hop', 'rap', 'underground hip hop']"
3eEHSKZ0X4pyM3G94foIbQ,1gPhS1zisyXr5dHTYZyiMe,"['baton rouge rap', 'rap', 'trap']"
4ycLiPVzE5KamivXrAzGFG,5nLYd9ST4Cnwy6NHaCxbj8,['atl hip hop']
2S8xyNRJX1XQdo3qnTuovI,3WrFJ7ztbogyGnTHbHJFl2,"['beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock']"
0d1CJxYbDHClRp3qnoAQXE,0YC192cP3KPCRWx8zr8MfZ,"['german soundtrack', 'orchestral soundtrack', 'soundtrack']"
2sOj9vyd6yiss9W1IK6chU,0QHgL1lAIqAw0HtD7YldmP,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
0hupW3Cw3A9c8ML99wD6dk,7JNff2HS8nrk3x0VZ5pT2X,['alternative r&b']
2HGcnZx2w1HbtXk8RZVv91,3fhOTtm0LBJ3Ojn4hIljLo,"['art rock', 'glam rock', 'melancholia', 'new romantic', 'new wave', 'new wave pop', 'sophisti-pop']"
0KiRc3f3OI9C7s0S1QjQNO,1Yox196W7bzVNZI7RBaPnf,"['alternative metal', 'hard rock', 'melodic thrash', 'metal', 'nu metal', 'old school thrash', 'rock', 'speed metal', 'thrash metal']"
2gU3Ch1ATdUDJk3qfnFc2U,4rv2DBXPXwRSrYhakFq5RE,[]
1dWs9fKUnDbW1vkkM5Votu,3JysSUOyfVs1UQ0UaESheP,"['alternative metal', 'glam metal', 'groove metal', 'hard rock', 'metal', 'nu metal', 'old school thrash', 'rap metal', 'rock', 'speed metal', 'thrash metal']"
62Ip0qwrMahxIUI8h2b1FI,2u7xZP39dtED9EuRX9MUwu,"['scottish new wave', 'scottish rock', 'uk post-punk']"
3X5tOT7Aif4l4ZjRj217pa,3q7HBObVc0L8jNeTe5Gofh,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'queens hip hop', 'rap']"
1z3Lac4bdl57XLcu35ma1M,6dlzQ6fiPna40trq1Ek6cb,"['afrobeats', 'nigerian pop']"
0YKYXKJiMuYl7UCw63rPfu,6E4UJvgq8Z9M1NUQ2xTLn7,['5th wave emo']
0w6webWdhjRKdqJ3DeGgM1,5SXuuuRpukkTvsLuUknva1,"['hip hop', 'rap']"
3JCFkb1gVqjIT0hLFyX0Dc,7gW0r5CkdEUMm42w9XpyZO,['gen z singer-songwriter']
2FgCpbd5JNBU7XeDQM16Kq,42KWzHkbr6Q6BV7gSfYkpl,[]
0egjJi46WviT9RxoqMgof8,5delTPpDAtBDsjk60f5xnt,"['emoplugg', 'glitchcore', 'plugg', 'pluggnb']"
1hxkVOTaDcbQLOQAjmQPqR,6TVVIyd0fsRDGg6WzHKyTP,['souldies']
7fI3P8fwj0hWgguUxyVe4n,1pKJXg1AJSPkgIR4uGSLFg,['death doom']
0xbkxTqSaW5blsYgRXpB5I,4Ytvi4r3WPIZmEw1Ndmkp9,"['disco', 'funk', 'jazz funk', 'p funk', 'post-disco']"
1QvWxgZvTU0w8rlPRE5Zrv,7guDJrEfX3qb6FEbdPA5qi,"['motown', 'soul']"
3uouaAVXpQR3X8RYkJyitQ,20wkVLutqVOYrc0kxFs7rA,['canadian contemporary r&b']
0k7wmahjkn389wAZdz19Cv,1RyvyyTE3xzB2ZywiAwp0i,"['atl hip hop', 'hip hop', 'rap', 'southern hip hop', 'trap']"
2G3eTMHh9XJk54ZIIzXCYz,6DNr4SwS1fz3fDusYBqDBp,[]
0GrHWVTDsaWcD4nrCGr7VE,5eAWCfyUhZtHHtBdNk56l1,"['alternative metal', 'nu metal', 'rap metal', 'rock']"
691n7jfrp9qU7HjOELnyAT,1aK2PiGHyEgc4wAIKQzMj2,"['bay area indie', 'progressive post-hardcore']"
217ITcwRb9O0wksWYd7B5J,2hTUU03hjEtu8h7DNncUBN,[]
36J0iaPDGbYGsHvYpaYs3k,1iNqsUDUraNWrj00bqssQG,"['hip hop', 'pop rap', 'rap', 'underground hip hop']"
7y6c07pgjZvtHI9kuMVqk1,3TVXtAsR1Inumwj472S9r4,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
2vmfvSoZBFAt9hhRoEByLi,1qto4hHid1P71emI6Fd8xi,"['bachata', 'bachata dominicana', 'latin hip hop', 'latin pop', 'tropical', 'urbano latino']"
5yJzkdwbrQCwua2dIC3K6A,1DvtabXAjfrMihPP6JQdHs,"['dmv rap', 'drill', 'memphis hip hop', 'trap']"
3ZvKtOsrrSJ3oIjm8Lilzd,2TI7qyDE0QfyOlnbtfDo7L,"['jam band', 'neo mellow', 'pop rock']"
5Z8Dj3LtbyCMiwE86rhg2f,4oLeXFyACqeem2VImYeBFe,"['edm', 'house', 'stutter house']"
4F7A0DXBrmUAkp32uenhZt,1Xyo4u8uXC1ZmMpatF05PJ,"['canadian contemporary r&b', 'canadian pop', 'pop']"
2hsarLx1u2OgOmkcJ8ejBm,6nfN5B7Jmi853SHa9106Hz,"['black americana', 'contemporary country']"
2LPwQCwT2o06dx2P1qDizN,5Ho1vKl1Uz8bJlk4vbmvmf,"['acid techno', 'belgian techno', 'dark techno', 'electra']"
5wUUWVRvrciJqFitZF8R0P,2HPaUgqeutzr3jx5a9WyDV,"['r&b', 'rap', 'toronto rap', 'urban contemporary']"
2vXKRlJBXyOcvZYTdNeckS,3hteYQFiMFbJY7wS0xDymP,['dark clubbing']
6cR1U61DMpYbS2TtNTlSvo,0AunegKKH2ys98aLxq8G1A,"['contemporary r&b', 'r&b', 'urban contemporary']"
3VtsbvlvrB6x3fB7Dcyj9x,2I7atnUFOmvMyGPuesD7cB,['metallic hardcore']
1PDP7mLiAMwhfmgIwzhOm2,3TVXtAsR1Inumwj472S9r4,"['canadian hip hop', 'canadian pop', 'hip hop', 'rap', 'toronto rap']"
4YIsSltW7bruPhkNFFKH4W,5kkVPwCLmdkqaSQpptZtXj,"['crunk', 'memphis hip hop', 'phonk']"
3GwlRvhCJPbPZbCE6lK7KC,2mxe0TnaNL039ysAj51xPQ,[]
6Oi5FTOvWeHiauCJ7uxZJN,70gP6Ry4Uo0Yx6uzPIdaiJ,"['queens hip hop', 'rap', 'sudanese hip hop', 'sudanese pop', 'underground hip hop']"
0qdnPX9umHlQBQuv2sYZlo,3XXrhkZKSGd3CUJQFnx5tQ,['reggae rock']
4mmkhcEm1Ljy1U9nwtsxUo,5K4W6rqBFWDnAN6FQUkS6x,"['chicago rap', 'hip hop', 'rap']"
6rB76zMtbHROCNwdelcFri,0QHgL1lAIqAw0HtD7YldmP,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
0kVE2yBjTwnFqbsrXRKg5Y,7guDJrEfX3qb6FEbdPA5qi,"['motown', 'soul']"
02jLfqc9gMo8PkHEGHY3OT,2LRoIwlKmHjgvigdNGBHNo,"['colombian pop', 'pop reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
5U4c8yzDyfiQpn7osv56IA,1t0af5EH36iQVJ06XnLDOt,"['melodic metalcore', 'metalcore', 'post-hardcore', 'screamo']"
2WigMwGJysIh9fRnSJvpjn,3WTrdbZU99dgTtt3ZkyamT,"['afrobeats', 'nigerian pop']"
251dR2FHfhElLZblITtoik,62MkXCxcZ345tVUHsD9NK0,"['indie jazz', 'instrumental funk', 'uk contemporary jazz']"
7FSHUkLuZipISCAvdgxEc2,30VidDqHTbEp8U7CBe1mX0,['indie r&b']
5CzixCxDkRXX9mScCmah8O,4q3ewBCX7sLwd24euuV69X,"['reggaeton', 'trap latino', 'urbano latino']"
4CjrpPOtuLq3aadXJOsxqE,4XniA4dwErLgEX0LmrWEgC,[]
5OuaHyxDqvMwMrfzzxG0iq,4RaMcdJQ6ri99YWCDe2QCF,[]
5XOsO5eO4rCE0zdpa8HwgU,6yJ6QQ3Y5l0s0tn7b0arrO,"['alternative hip hop', 'experimental hip hop', 'industrial hip hop', 'underground hip hop']"
5UvLQncwvEGiRLn0xEZw45,0QaSiI5TLA4N7mcsdxShDO,"['dancefloor dnb', 'drum and bass', 'uk dance']"
0FeY1KxlBQhALD6L6IaDog,2tCl0ipvwJJRJLAuIGf6tm,"['deathcore', 'downtempo deathcore', 'melodic metalcore', 'metallic hardcore', 'progressive deathcore']"
0nCZDQrlWA149QdGTdlsFU,5eyMzR1hYiEZtN2c9ly2kw,['reggae fusion']
6q5AAv5tGYScc7NF2kBoBi,1nSRa2YjjFWJLHGKM07oGQ,"['contemporary r&b', 'girl group', 'hip pop', 'r&b', 'urban contemporary']"
0rzaRSujxA0bKyjJl6vHYq,6KImCVD70vtIoJWnq6nGn3,['pop']
6PZpNMstpIiRenGK5UyG5D,25uiPmTg16RbhZWAqwLBy5,"['art pop', 'candy pop', 'metropopolis', 'pop', 'uk pop']"
6m2qba8pt0oa13nBLA2Nt2,0SCbttzoZTnLFebDYmAWCm,"['glee club', 'post-teen pop']"
3DoyxqXvQkbXGBpim22KjE,6pGuw52TrX5SZPdQSxAvgW,[]
1pZn8AX1WulW8IO338hE5D,1YzCsTRb22dQkh9lghPIrp,"['adult standards', 'harlem renaissance', 'jazz', 'jazz blues', 'soul', 'swing', 'torch song', 'vocal jazz']"
2zqA3y9AdMHG5hcfu9OATL,0SwO7SWeDHJijQ3XNS7xEE,"['alternative rock', 'indie rock', 'indietronica', 'modern rock', 'rock']"
7uBat244nA5mOmWWEfzs4u,2EypJN6Mhelf7mVHGqZ0CH,[]
6pM8OdGarm3Mb8h85pvdzm,6RjVG5S7Sg3EKzJ41qlfnu,[]
4JqusF4byBFBfcv43ZPyjc,6OheJTrDFGiyZ67F1BBLhc,"['classic country pop', 'country', 'country rock', 'soft rock']"
2B98ljvzqpCVgt5reTHq28,1w5Kfo2jwwIPruYS2UWh56,"['alternative metal', 'alternative rock', 'grunge', 'permanent wave', 'rock']"
0xtIp0lgccN85GfGOekS5L,5INjqkS1o8h1imAzPqGZBb,"['australian psych', 'modern rock', 'neo-psychedelic', 'rock']"
1WGIqE7rCmrsERtlIpCGyM,08PvCOlef4xdOr20jFSTPd,['viral rap']
3DTq6oxUWv20TEKQO9IVF3,6tbjWDEIzxoDsBA1FuhfPW,"['dance pop', 'pop']"
7lb9tRV47LQkLsRrqfS3y2,5IfxB0F7E1Ho7C9gIjPZ0K,[]
3BFxkzhkESwALQxjxOVFgJ,181bsRPaVXVlUKXrxwZfHK,"['houston rap', 'pop', 'rap', 'trap queen']"
2BwQ9RVjAjLpTM8D7SPlsZ,4J13m9IZh03PEhoxAxRhXO,"['banda', 'corrido', 'musica mexicana', 'norteno', 'sierreno']"
4sPJgy0CksvmXp9jC0W4gv,0KDuKk6YdEu3hR56HtXmxt,"['neon pop punk', 'pop punk', 'screamo']"
7snWmQ8bsyHIZ4iNcq6zYd,3nlpTZci9O5W8RsNoNH559,"['bachata', 'latin pop', 'tropical']"
7BiELrM90hRxpozaIXbsLw,5pKCCKE2ajJHZ9KAiaK11H,"['barbadian pop', 'pop', 'urban contemporary']"
5d8teBPoQckGEoIFbedI0I,3RG2RtuVdrr0bHS740FIn3,[]
3orEOtd8CPL8GFlpRpKuoE,1Xyo4u8uXC1ZmMpatF05PJ,"['canadian contemporary r&b', 'canadian pop', 'pop']"
7Ddk8FhoYKdsVoX9AOCPMm,0QHgL1lAIqAw0HtD7YldmP,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
5p0KCAuu5nrHpTuAIhHdLw,26dSoYclwsYLMAKD3tpOr4,"['dance pop', 'pop']"
3PqnBkr83kaVQNKP0qYjQF,0QkgnHpxSCOYdTnhUR9S5k,['bedroom soul']
7m97yKVzPpXV9Z4ezEziOD,3nFkdlSjzX9mRTtwJOzDYB,"['east coast hip hop', 'gangster rap', 'hip hop', 'pop rap', 'rap']"
0jXK4Xy4LAEKFgRiTr3M7w,3BNDjSD67jJE4fhxX1b2OV,"['j-metal', 'japanese power metal', 'visual kei']"
6eQQLxpKeoNqwT90zSD4Em,06XDzzi31mBGSsaAABTZLb,"['italo dance', 'slap house']"
4QsydCpahHGMs4gCuBxYit,0doWQ3Vhqja2vDTM1B2FkK,[]
6XQoXvZzIIOsUVobKDwPtg,37PZXblQTqpEWGdjctNcGP,"['brostep', 'dubstep', 'gaming dubstep']"
6h1EFkehnrGbdkZAMd5WGb,10u8mSJOaclUWCEmOliQTx,[]
7jjnn6K7p5MgOFuqLypAcM,6Xgp2XMz1fhVYe7i6yNAax,"['melodic rap', 'rap']"
3nSIvZpvO6kU87bmSGwZVV,1ZzmTycawZ9YbMeiKcfKLL,"['acid techno', 'modular techno', 'russian experimental electronic', 'russian techno']"
7CvtBcThQ4piVKkfUXieig,68kEuyFKyqrdQQLLsmiatm,"['conscious hip hop', 'hip hop', 'rap', 'underground hip hop']"
7IM73yy9leN8ftZsOVmVTO,5Igpc9iLZ3YGtKeYfSrrOE,"['bass house', 'edm', 'electro house', 'house', 'melbourne bounce', 'pop dance', 'progressive house', 'tech house']"
04wZCMp09RzbRA8qoxjsTF,2dE5audbkV3o5cKxvM7lBD,"['australian metalcore', 'australian post-hardcore', 'metalcore']"
3mviVwTxDPVvbEPksU9v1z,5xb6N7aIDrBrBr4RDLYUjZ,[]
5gukv8x9eP58gFy2OcZEBQ,69761NObDw2KwmmFgZmxzC,['alt z']
1uv4YqsZyX4D1lfLF9roZB,0X2BH1fck6amBIoJhDVmmJ,"['indietronica', 'metropopolis', 'pop', 'uk pop']"
3ofQNfu5UDnaoA5b5QEa3N,2Mhgtj7GnF4vvdfCTHTajF,[]
4oYp5Oqd4IR9N478TuhbaU,6j6F50FbUBrxIgonUILNIO,[]
7iyKbBjb2fmTnTfCjCh7ER,3WGpXCj9YhhfX11TToZcXP,"['australian pop', 'pop', 'viral pop']"
7e9muX3m3ebLjjR9zaWbuP,2WPn0emjr8XPmMOT0bBcPe,"['classic soundtrack', 'vintage italian soundtrack']"
12PNcnMsjsZ3eHm62t8hiy,0QHgL1lAIqAw0HtD7YldmP,"['hip hop', 'miami hip hop', 'pop rap', 'rap']"
6lQMz8E5JIB0gePDWxHwam,3DiDSECUqqY1AuBP8qtaIa,"['neo soul', 'pop', 'r&b']"
7anSoGdgtmJTAPZBzcPhO6,0KPX4Ucy9dk82uj4GpKesn,"['r&b en espanol', 'reggaeton', 'trap latino', 'urbano latino']"
6r0QD13T4lmitBgpIE2fRQ,5p9HO3XC5P3BLxJs5Mtrhm,"['pov: indie', 'psychedelic pop']"
69NWTDajcgis6vLEyaPMEh,1Uk1GyijF6fSfX4mWq5bfR,['indie pop']
3Qig3auHwFlgO00p5QM6oJ,0xOeVMOz2fVg5BJY3N6akT,"['pop rap', 'rap']"
2Y5SF0MhFSlLxEKV8qrGfc,7w9jdhcgHNdiPeNPUoFSlx,"['boston punk', 'boston rock', 'celtic punk', 'celtic rock', 'punk']"
2mqTtvbKxH7SoEQ2oGAnsA,6vWDO969PvNqNYHIOW5v0m,"['pop', 'r&b']"
3MtmuBO41qbBp9qkg7o1Hh,12fRkVfO2fUsz1QHgDAG3g,"['chamber pop', 'countrygaze', 'indie pop', 'sydney indie']"
30iF3F3WvZ22dcNxI48lo7,1PqdKx88nAgPolRy079lMl,['jazz trumpet']
6iiAfo4wTA2CVC3Uwx9uh8,06HL4z0CvFAxyc27GXpf02,['pop']
4RQGig0Vhr4GXmqfklCCyK,5WVf5DCSYmK4JYD6vIcttw,['vocal house']
3oXNIpoUMdk8qGkwCeXqGv,3UVRliakQfa1pMWIsNuiZ8,"['contemporary r&b', 'neo soul', 'new jack swing', 'r&b', 'urban contemporary']"
6lzDycd60SJ7H8y6wuESGl,7EhUXju6pssa8o3CvFJTew,[]
48HOXQQZqlTty0cBIkUmT2,5E704N5StxMVKpalhaJ5L3,"['acid house', 'big beat', 'britpop', 'dance rock', 'hardcore techno', 'hip house']"
3BnDvpeuGOj21Ir2aVEtQo,46pWGuE3dSwY3bMMXGBvVS,"['afrobeats', 'nigerian pop']"
6NBCyYqXEhv6E3PPae4WKb,6M9PPNzLEPLK8O4HLWG36p,[]
5kcuHw8WtxauIWI5crMcLM,74KM79TiuVKeVCqs8QtB0B,['pop']
6rS4IUHjMYrijrDdQF1Z8z,03r4iKL2g2442PT9n2UKsx,"['alternative rock', 'east coast hip hop', 'golden age hip hop', 'hip hop', 'old school hip hop', 'rap', 'rap rock', 'rock']"
3fcGGP62sllcNEhuFJVYeC,0roeI3yPusDWwWRzAqTopw,"['britpop', 'dance rock', 'grebo']"
4IVtwWBNj9NEBNR7tkXDqb,5RTLRtXjbXI2lSXc6jxlAz,"['alternative r&b', 'indie soul']"
7ev5KssrPo4hVEHWYQ1yvS,6S2OmqARrzebs0tKUEyXyp,"['pop', 'post-teen pop']"
70LcF31zb1H0PyJoS1Sx1r,4Z8W4fKeB5YxbusRsdQVPb,"['alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock']"
6AizmGCrFRQHru1Qf8WKoJ,7iK8PXO48WeuP03g8YR51W,"['reggaeton', 'trap latino', 'urbano latino']"
6wj7wjtegmkziorQ2tt5Pz,6U3ybJ9UHNKEdsH7ktGBZ7,"['hip hop', 'rap', 'underground hip hop']"
4ALudp1mCCustNVIVKK3pq,0sBSVbPm3QRd2LnDao9H9U,['pink noise']
0REv856zadB0e8IM1brlwr,6S2OmqARrzebs0tKUEyXyp,"['pop', 'post-teen pop']"
3BD7KEWfDPCitssI86LCdf,4gFssfOmWNY3LfIZ3zyoy4,"['banjo', 'bluegrass', 'indie folk', 'mandolin', 'new americana', 'progressive bluegrass']"
3RtapbUtHJgnVlZWahStUS,24nUVBIlCGi4twz4nYxJum,"['k-pop', 'k-pop girl group']"
3aEDTqPcVXDiuKXaedAZgx,4OYIkXBBN6ET96coWyWAXh,"['dark trap', 'underground hip hop']"
1ga4PztXOIw1yBbdUt2X8v,790FomKkXshlbRYZFtlgla,"['reggaeton', 'reggaeton colombiano', 'trap latino', 'urbano latino']"
4MiARxvGTus7NZdCaOTT3H,40tCsxPX1YnlswTRI1Ixgz,[]
3AVPfrVKxIMu790L9cdLOX,6bl1H2HRrm2CvtagAx594t,"['alternative country', 'austin singer-songwriter', 'classic texas country', 'outlaw country', 'roots rock']"
0vFMQi8ZnOM2y8cuReZTZ2,4xFUf1FHVy696Q1JQZMTRj,"['classic oklahoma country', 'contemporary country', 'country', 'country dawn', 'country road', 'dance pop']"
